# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1384272827000 1707 e55ccf2598590241497434dd626b38245ff8aa75 /Users/hle/Development/eclipse/workspace/Android/libs/com_actionbarsherlock/build/res/all/release/layout/abs__screen_simple_overlay_action_mode.xml
1384272827000 1392 886732d4e112e6dae34192e4800fb8974bae95df /Users/hle/Development/eclipse/workspace/Android/libs/com_actionbarsherlock/build/res/all/release/drawable/abs__progress_horizontal_holo_light.xml
1384272827000 617 aea0508603c00c135b69c58e9893592b32911cd9 /Users/hle/Development/eclipse/workspace/Android/libs/com_actionbarsherlock/build/res/all/release/values-land/values.xml
1384272827000 2053 2a0ebfcf1957c821b3439a5466e6e4c3bd1d0ca7 /Users/hle/Development/eclipse/workspace/Android/libs/com_actionbarsherlock/build/res/all/release/drawable/abs__item_background_holo_dark.xml
1384272827000 148 7e3eb368dfd6f93bbe87d778ce4437120035e01d /Users/hle/Development/eclipse/workspace/Android/libs/com_actionbarsherlock/build/res/all/release/drawable-hdpi/abs__ic_menu_moreoverflow_normal_holo_light.png
1384272827000 2759 bfb1b4e25bc07dc42e87daf9c07c8d4a9fac0f74 /Users/hle/Development/eclipse/workspace/Android/libs/com_actionbarsherlock/build/res/all/release/layout/abs__activity_chooser_view.xml
1384272827000 917 da795495237e7209794b15a94297c492c9611b96 /Users/hle/Development/eclipse/workspace/Android/libs/com_actionbarsherlock/build/res/all/release/drawable-hdpi/abs__progress_primary_holo_dark.9.png
1384272827000 1267 9400344ae6f5c6f258f1d5cbc760af16dea052c8 /Users/hle/Development/eclipse/workspace/Android/libs/com_actionbarsherlock/build/res/all/release/drawable/abs__btn_cab_done_holo_dark.xml
1384272827000 355 25537404959186d776d5e73164933b1670c7832f /Users/hle/Development/eclipse/workspace/Android/libs/com_actionbarsherlock/build/res/all/release/drawable-mdpi/abs__ic_menu_share_holo_light.png
1384272827000 2432 cb133a72a22e63f29589122632b1c6a77fd11263 /Users/hle/Development/eclipse/workspace/Android/libs/com_actionbarsherlock/build/res/all/release/drawable-xhdpi/abs__spinner_48_outer_holo.png
1384272827000 106 85591349a008fdfd80d0a58665c8ed6e2c3f1ab0 /Users/hle/Development/eclipse/workspace/Android/libs/com_actionbarsherlock/build/res/all/release/drawable-mdpi/abs__textfield_search_default_holo_dark.9.png
1384272827000 161 fa63c22a47e9eacdc7cb616b2ad1477420416c4a /Users/hle/Development/eclipse/workspace/Android/libs/com_actionbarsherlock/build/res/all/release/drawable-xhdpi/abs__cab_background_top_holo_light.9.png
1384272827000 1362 1e83e38c67ca4c51d625d7cdf16bb04cc43baabb /Users/hle/Development/eclipse/workspace/Android/libs/com_actionbarsherlock/build/res/all/release/drawable/abs__progress_medium_holo.xml
1384272827000 458 ee0df0e27c14a83c3435f41cd402c0eb0f184792 /Users/hle/Development/eclipse/workspace/Android/libs/com_actionbarsherlock/build/res/all/release/drawable-hdpi/abs__spinner_ab_pressed_holo_light.9.png
1384272827000 147 5448410bc939b9c033a5b3002397162b0ba7be0c /Users/hle/Development/eclipse/workspace/Android/libs/com_actionbarsherlock/build/res/all/release/drawable-xhdpi/abs__tab_selected_pressed_holo.9.png
1384272827000 76 f8acd0cd8504ba75a5fbc77a622d89b9c3bd2a57 /Users/hle/Development/eclipse/workspace/Android/libs/com_actionbarsherlock/build/res/all/release/drawable-mdpi/abs__list_divider_holo_light.9.png
1384272827000 2531 bd8eff4ca7fdb3dbcc4d7259176151b43d79f85a /Users/hle/Development/eclipse/workspace/Android/libs/com_actionbarsherlock/build/res/all/release/drawable-xhdpi/abs__ic_clear_disabled.png
1384272827000 110 c6ce823febfa3a2ff5f94eb531e13b2b8dca0bc3 /Users/hle/Development/eclipse/workspace/Android/libs/com_actionbarsherlock/build/res/all/release/drawable-hdpi/abs__textfield_search_default_holo_dark.9.png
1384272827000 149 cd9ea9006cfec4ecc98486a63df638e1354b9e0a /Users/hle/Development/eclipse/workspace/Android/libs/com_actionbarsherlock/build/res/all/release/drawable-xhdpi/abs__tab_unselected_pressed_holo.9.png
1384272827000 98 339a8819c381d71998a31c2452dfb85c19e4a99b /Users/hle/Development/eclipse/workspace/Android/libs/com_actionbarsherlock/build/res/all/release/drawable-mdpi/abs__textfield_search_right_default_holo_light.9.png
1384272827000 438 0edf0f6ea8d4b61cdbe06fd5972b1a9585af17c9 /Users/hle/Development/eclipse/workspace/Android/libs/com_actionbarsherlock/build/res/all/release/drawable-mdpi/abs__ic_ab_back_holo_light.png
1384272827000 2166 bbc8933cd992b91023e19d08249507e7fb406920 /Users/hle/Development/eclipse/workspace/Android/libs/com_actionbarsherlock/build/res/all/release/layout/abs__activity_chooser_view_list_item.xml
1384272827000 597 a8d63c0888a437e6fd9daa18e30b21d61aa3c738 /Users/hle/Development/eclipse/workspace/Android/libs/com_actionbarsherlock/build/res/all/release/drawable-hdpi/abs__ic_commit_search_api_holo_dark.png
1384272827000 566 dd607d82af68322f34376d8d132f0c102dd79c6b /Users/hle/Development/eclipse/workspace/Android/libs/com_actionbarsherlock/build/res/all/release/drawable-mdpi/abs__ic_cab_done_holo_dark.png
1384272827000 158 4002dd71ce44e618a24d14902d3d78953f0396b9 /Users/hle/Development/eclipse/workspace/Android/libs/com_actionbarsherlock/build/res/all/release/drawable-xhdpi/abs__ab_stacked_transparent_dark_holo.9.png
1384272827000 133 f0150fee71868aa90a70e123e9d809c8433899d7 /Users/hle/Development/eclipse/workspace/Android/libs/com_actionbarsherlock/build/res/all/release/drawable-mdpi/abs__ab_solid_dark_holo.9.png
1384272827000 616 4a78d6ccdf7cac98036230177a485a70c136bde0 /Users/hle/Development/eclipse/workspace/Android/libs/com_actionbarsherlock/build/res/all/release/drawable-hdpi/abs__ic_commit_search_api_holo_light.png
1384272827000 2849 fba8f4e10be7a9b3331bf6a89e39e2d33a5e86c7 /Users/hle/Development/eclipse/workspace/Android/libs/com_actionbarsherlock/build/res/all/release/drawable-mdpi/abs__ab_share_pack_holo_dark.9.png
1384272827000 1104 e42c032613872cc03431b5d5a3d00a72d8cbf2ee /Users/hle/Development/eclipse/workspace/Android/libs/com_actionbarsherlock/build/res/all/release/color/abs__primary_text_disable_only_holo_dark.xml
1384272827000 155 b35486324596106aff55d2c26fe0e862e4109e1a /Users/hle/Development/eclipse/workspace/Android/libs/com_actionbarsherlock/build/res/all/release/drawable-hdpi/abs__ab_transparent_dark_holo.9.png
1384272827000 2483 4b15474a0c9a003b8711c08853a5325a629c4be9 /Users/hle/Development/eclipse/workspace/Android/libs/com_actionbarsherlock/build/res/all/release/layout/abs__action_bar_title_item.xml
1384272827000 3784 b0d506fe3c922e9e380b86dc1eaf5f9f90cecf0a /Users/hle/Development/eclipse/workspace/Android/libs/com_actionbarsherlock/build/res/all/release/drawable-xhdpi/abs__ic_search.png
1384272827000 1956 2e8f1870ad8df13adb00e54d896a1c146e3f8af9 /Users/hle/Development/eclipse/workspace/Android/libs/com_actionbarsherlock/build/res/all/release/layout/abs__action_bar_home.xml
1384272827000 146 664c3f353ec3d32d5b9fed801110afaf74aa6518 /Users/hle/Development/eclipse/workspace/Android/libs/com_actionbarsherlock/build/res/all/release/drawable-hdpi/abs__ab_stacked_solid_dark_holo.9.png
1384272827000 255 c66d17555ad48da82d5a646322db2468c11d71f9 /Users/hle/Development/eclipse/workspace/Android/libs/com_actionbarsherlock/build/res/all/release/drawable-mdpi/abs__spinner_ab_default_holo_light.9.png
1384272827000 277 a41b68e73d1a6cb097f588dd72eb5165b82f57c8 /Users/hle/Development/eclipse/workspace/Android/libs/com_actionbarsherlock/build/res/all/release/values-w360dp/values.xml
1384272827000 311 af9b7fc7d383a18fe93854e316087d519644d7fe /Users/hle/Development/eclipse/workspace/Android/libs/com_actionbarsherlock/build/res/all/release/drawable-hdpi/abs__spinner_ab_default_holo_dark.9.png
1384272827000 145 005cfea8b696f8a06ff0f7de3f8b160a918aa2d0 /Users/hle/Development/eclipse/workspace/Android/libs/com_actionbarsherlock/build/res/all/release/drawable-hdpi/abs__ab_transparent_light_holo.9.png
1384272827000 154 c30d142f651cd0670bb0474e1ddd5d462361a3c9 /Users/hle/Development/eclipse/workspace/Android/libs/com_actionbarsherlock/build/res/all/release/drawable-hdpi/abs__list_activated_holo.9.png
1384272827000 1349 8a4fed51225df48c3d9c32beaec7abdba188baf3 /Users/hle/Development/eclipse/workspace/Android/libs/com_actionbarsherlock/build/res/all/release/drawable/abs__spinner_ab_holo_light.xml
1384272827000 83 ab97123da46a28bf1a8f7be355b32c6cfd744143 /Users/hle/Development/eclipse/workspace/Android/libs/com_actionbarsherlock/build/res/all/release/drawable-xhdpi/abs__list_divider_holo_light.9.png
1384272827000 192 d6356a76a7306488ef8fa7ab30a452feefdec1ff /Users/hle/Development/eclipse/workspace/Android/libs/com_actionbarsherlock/build/res/all/release/drawable-hdpi/abs__ab_solid_shadow_holo.9.png
1384272827000 163 9b955f05fd12424fa0817650d664b6016843194c /Users/hle/Development/eclipse/workspace/Android/libs/com_actionbarsherlock/build/res/all/release/drawable-xhdpi/abs__list_pressed_holo_light.9.png
1384272827000 171 a5023af30277141ee0e945c78f7f50b81a0e37be /Users/hle/Development/eclipse/workspace/Android/libs/com_actionbarsherlock/build/res/all/release/drawable-xhdpi/abs__ab_transparent_dark_holo.9.png
1384272827000 277 104e13adb564987aa98c2d2d0890ec60ba10276a /Users/hle/Development/eclipse/workspace/Android/libs/com_actionbarsherlock/build/res/all/release/values-w600dp/values.xml
1384272827000 152 a8712114c140b43fb600e9f626b7579fdd30d4fb /Users/hle/Development/eclipse/workspace/Android/libs/com_actionbarsherlock/build/res/all/release/drawable-xhdpi/abs__ab_bottom_transparent_light_holo.9.png
1384272827000 1774 df0fac264a2ddcf04cf137d8bf2097ed93165895 /Users/hle/Development/eclipse/workspace/Android/libs/com_actionbarsherlock/build/res/all/release/drawable-hdpi/abs__ic_clear_disabled.png
1384272827000 2769 d883e6fd416cdd9dd9602c494cf54a845915d5fc /Users/hle/Development/eclipse/workspace/Android/libs/com_actionbarsherlock/build/res/all/release/drawable-xhdpi/abs__spinner_48_inner_holo.png
1384272827000 2878 801b8e070f958012dfaaeaccb3662af1a88d1610 /Users/hle/Development/eclipse/workspace/Android/libs/com_actionbarsherlock/build/res/all/release/drawable-xhdpi/abs__ab_share_pack_holo_dark.9.png
1384272827000 1108 f39ce647757d46fdbb89f71eae38c68eb218326e /Users/hle/Development/eclipse/workspace/Android/libs/com_actionbarsherlock/build/res/all/release/color/abs__primary_text_disable_only_holo_light.xml
1384272827000 737 1140562f00b7c874145f755ced86c896c6f79c94 /Users/hle/Development/eclipse/workspace/Android/libs/com_actionbarsherlock/build/res/all/release/drawable-hdpi/abs__ic_cab_done_holo_light.png
1384272827000 147 4590a989718cac9fe5a8cdbdfd0697e9e5ecb786 /Users/hle/Development/eclipse/workspace/Android/libs/com_actionbarsherlock/build/res/all/release/drawable-hdpi/abs__cab_background_top_holo_light.9.png
1384272827000 184 9f6d2f22070b5b297e2430b3d74f22979466093f /Users/hle/Development/eclipse/workspace/Android/libs/com_actionbarsherlock/build/res/all/release/drawable-xhdpi/abs__progress_secondary_holo_dark.9.png
1384272827000 139 217c4a11c89dae192c5c5e079851e63614b07f57 /Users/hle/Development/eclipse/workspace/Android/libs/com_actionbarsherlock/build/res/all/release/drawable-mdpi/abs__ab_transparent_dark_holo.9.png
1384272827000 611 e71fbc042f866a4f369cd02990103258dd72d816 /Users/hle/Development/eclipse/workspace/Android/libs/com_actionbarsherlock/build/res/all/release/values-v11/values.xml
1384272827000 915 8adaa5f882309df83a11deec774818ca3bd7732b /Users/hle/Development/eclipse/workspace/Android/libs/com_actionbarsherlock/build/res/all/release/drawable-xhdpi/abs__ic_cab_done_holo_light.png
1384272827000 671 f69f4c33097d8114227504beaf8c0d8988cae9d0 /Users/hle/Development/eclipse/workspace/Android/libs/com_actionbarsherlock/build/res/all/release/drawable-xhdpi/abs__spinner_ab_focused_holo_light.9.png
1384272827000 163 c792b2a3ee89ef8a7e6944d62f2c7a54259b82d5 /Users/hle/Development/eclipse/workspace/Android/libs/com_actionbarsherlock/build/res/all/release/drawable-xhdpi/abs__ab_solid_light_holo.9.png
1384272827000 572 b3ff2120d15eac4effdd7eb80c88585bd8a4a8be /Users/hle/Development/eclipse/workspace/Android/libs/com_actionbarsherlock/build/res/all/release/drawable-mdpi/abs__progress_primary_holo_light.9.png
1384272827000 249 8c1352ec72539dcd5f4c814f2b05fc23e7394065 /Users/hle/Development/eclipse/workspace/Android/libs/com_actionbarsherlock/build/res/all/release/drawable-mdpi/abs__spinner_ab_disabled_holo_light.9.png
1384272827000 130 1ad35f8ce9fa6ce1150ce94df9fccd4a3c2f4b6c /Users/hle/Development/eclipse/workspace/Android/libs/com_actionbarsherlock/build/res/all/release/drawable-mdpi/abs__cab_background_top_holo_dark.9.png
1384272827000 1447 0503c597a474464568eb3747cbaf825c4318b701 /Users/hle/Development/eclipse/workspace/Android/libs/com_actionbarsherlock/build/res/all/release/drawable-xhdpi/abs__ic_clear_search_api_holo_light.png
1384272827000 188 f0b1aadeb5b6cbe116e745a8756445f4dcd896e5 /Users/hle/Development/eclipse/workspace/Android/libs/com_actionbarsherlock/build/res/all/release/drawable-hdpi/abs__progress_secondary_holo_light.9.png
1384272827000 135 60713e3a44942264850afe8ab272ad43dcb6411e /Users/hle/Development/eclipse/workspace/Android/libs/com_actionbarsherlock/build/res/all/release/drawable-hdpi/abs__ab_bottom_transparent_dark_holo.9.png
1384272827000 340 b5800c2562c1f109ca3aa38f20b037a430b36601 /Users/hle/Development/eclipse/workspace/Android/libs/com_actionbarsherlock/build/res/all/release/layout/abs__action_bar_tab_bar_view.xml
1384272827000 191 eabf7c7784d7cdd00ee2f3494b9906be4ae94b52 /Users/hle/Development/eclipse/workspace/Android/libs/com_actionbarsherlock/build/res/all/release/drawable-mdpi/abs__ab_share_pack_holo_light.9.png
1384272827000 188 f0b1aadeb5b6cbe116e745a8756445f4dcd896e5 /Users/hle/Development/eclipse/workspace/Android/libs/com_actionbarsherlock/build/res/all/release/drawable-hdpi/abs__progress_secondary_holo_dark.9.png
1384272827000 2960 eeea0e893d01c412678e7136a747b7e7ce2bc623 /Users/hle/Development/eclipse/workspace/Android/libs/com_actionbarsherlock/build/res/all/release/layout/abs__screen_action_bar_overlay.xml
1384272827000 987 7107751b12aa50fee9f30496985b6bf0ab4c13b6 /Users/hle/Development/eclipse/workspace/Android/libs/com_actionbarsherlock/build/res/all/release/drawable/abs__ic_menu_moreoverflow_holo_light.xml
1384272827000 1122 8a3725a7303040b7d37404b28c7e82e6c88464eb /Users/hle/Development/eclipse/workspace/Android/libs/com_actionbarsherlock/build/res/all/release/drawable/abs__textfield_searchview_right_holo_dark.xml
1384272827000 1551 76ba5f75986a201338ac60e084f9bd912a087762 /Users/hle/Development/eclipse/workspace/Android/libs/com_actionbarsherlock/build/res/all/release/drawable-xhdpi/abs__menu_dropdown_panel_holo_light.9.png
1384272827000 1415 0d6c135314bb58ce938988e5f28570c5d87d5f48 /Users/hle/Development/eclipse/workspace/Android/libs/com_actionbarsherlock/build/res/all/release/drawable-hdpi/abs__ic_go.png
1384272827000 145 929dad62d3421e97f07742ebfa3a058046f1f8c0 /Users/hle/Development/eclipse/workspace/Android/libs/com_actionbarsherlock/build/res/all/release/drawable-hdpi/abs__tab_unselected_pressed_holo.9.png
1384272827000 1609 f52ad2a795d81430c0e86a0c43fed4a3a2b06273 /Users/hle/Development/eclipse/workspace/Android/libs/com_actionbarsherlock/build/res/all/release/layout/abs__action_mode_close_item.xml
1384272827000 131 7920f43438b355c9b77d7a2faef6dc3cb65b3d76 /Users/hle/Development/eclipse/workspace/Android/libs/com_actionbarsherlock/build/res/all/release/drawable-mdpi/abs__ic_menu_moreoverflow_normal_holo_light.png
1384272827000 163 9b955f05fd12424fa0817650d664b6016843194c /Users/hle/Development/eclipse/workspace/Android/libs/com_actionbarsherlock/build/res/all/release/drawable-xhdpi/abs__list_pressed_holo_dark.9.png
1384272827000 158 f33dc45f20997817c9fba68f3c73320b3a104904 /Users/hle/Development/eclipse/workspace/Android/libs/com_actionbarsherlock/build/res/all/release/drawable-xhdpi/abs__list_longpressed_holo.9.png
1384272827000 172 43945c859f258e0e64dd01716868ad4c55bd2c0d /Users/hle/Development/eclipse/workspace/Android/libs/com_actionbarsherlock/build/res/all/release/drawable-mdpi/abs__list_selector_disabled_holo_dark.9.png
1384272827000 114 1faaccdb2cb05d0c6cbcdd58edb2c7921d906ef3 /Users/hle/Development/eclipse/workspace/Android/libs/com_actionbarsherlock/build/res/all/release/drawable-xhdpi/abs__textfield_search_selected_holo_dark.9.png
1384272827000 112 73cfc0acc999fd36db8f34b20f87c370a04b70db /Users/hle/Development/eclipse/workspace/Android/libs/com_actionbarsherlock/build/res/all/release/drawable-hdpi/abs__textfield_search_selected_holo_light.9.png
1384272827000 147 bfceecb28af4931f5250bd3866da2ade6491ce29 /Users/hle/Development/eclipse/workspace/Android/libs/com_actionbarsherlock/build/res/all/release/drawable-hdpi/abs__cab_background_top_holo_dark.9.png
1384272827000 109 326c77215cdd56bdd101ad55145343fe6994fe49 /Users/hle/Development/eclipse/workspace/Android/libs/com_actionbarsherlock/build/res/all/release/drawable-mdpi/abs__btn_cab_done_focused_holo_dark.9.png
1384272827000 1102 26316f51c6e92abe6889a7eeaab6559b3c7660c1 /Users/hle/Development/eclipse/workspace/Android/libs/com_actionbarsherlock/build/res/all/release/drawable/abs__ic_clear_holo_light.xml
1384272827000 110 e8df74d103eda230649ae4acf4dc8c6d4e1c0548 /Users/hle/Development/eclipse/workspace/Android/libs/com_actionbarsherlock/build/res/all/release/drawable-hdpi/abs__btn_cab_done_pressed_holo_dark.9.png
1384272827000 139 8b1509730eacfefdd44c00f40aa9c5c16e4efeec /Users/hle/Development/eclipse/workspace/Android/libs/com_actionbarsherlock/build/res/all/release/drawable-hdpi/abs__ab_stacked_transparent_dark_holo.9.png
1384272827000 99 b725f51e0ca555a10918f9d0ca9e6dccd5eb32e8 /Users/hle/Development/eclipse/workspace/Android/libs/com_actionbarsherlock/build/res/all/release/drawable-mdpi/abs__btn_cab_done_default_holo_light.9.png
1384272827000 1775 9bb57eeb0f238ac72f12a403a1a3adff715bb599 /Users/hle/Development/eclipse/workspace/Android/libs/com_actionbarsherlock/build/res/all/release/drawable-mdpi/abs__ic_clear_disabled.png
1384272827000 361 625fa4fa18f3b49bf9ccbc4f22cd84a4488c9cf2 /Users/hle/Development/eclipse/workspace/Android/libs/com_actionbarsherlock/build/res/all/release/layout/abs__action_bar_tab.xml
1384272827000 163 3999c0a642ef14fca711b496d4d4158bae33a376 /Users/hle/Development/eclipse/workspace/Android/libs/com_actionbarsherlock/build/res/all/release/drawable-xhdpi/abs__list_focused_holo.9.png
1384272827000 146 97b3a83706a7ed4b13063ebd4815cf7e3cde32a7 /Users/hle/Development/eclipse/workspace/Android/libs/com_actionbarsherlock/build/res/all/release/drawable-hdpi/abs__ab_stacked_solid_light_holo.9.png
1384272827000 134 95038f078322a1750162b9c8ef8e558c2b6167cc /Users/hle/Development/eclipse/workspace/Android/libs/com_actionbarsherlock/build/res/all/release/drawable-mdpi/abs__ab_bottom_solid_light_holo.9.png
1384272827000 1956 3557eeb762fadf9fb9601bda4c40e1693771974e /Users/hle/Development/eclipse/workspace/Android/libs/com_actionbarsherlock/build/res/all/release/drawable-xhdpi/abs__toast_frame.9.png
1384272827000 394 2917baaabe0e4c72ea8c32a3fe60cc14f4522895 /Users/hle/Development/eclipse/workspace/Android/libs/com_actionbarsherlock/build/res/all/release/drawable-xhdpi/abs__spinner_ab_default_holo_light.9.png
1384272827000 1344 e62d40c90bb3c21a4842123cb2ba41df5e8aeb8c /Users/hle/Development/eclipse/workspace/Android/libs/com_actionbarsherlock/build/res/all/release/drawable/abs__spinner_ab_holo_dark.xml
1384272827000 161 07d1d59c478710e05faeae6fc2934cff5d1d1d47 /Users/hle/Development/eclipse/workspace/Android/libs/com_actionbarsherlock/build/res/all/release/drawable-xhdpi/abs__cab_background_bottom_holo_light.9.png
1384272827000 113 0bbea1219e5c45c1ec9dddb15697a2c28752c4ab /Users/hle/Development/eclipse/workspace/Android/libs/com_actionbarsherlock/build/res/all/release/drawable-xhdpi/abs__btn_cab_done_focused_holo_light.9.png
1384272827000 105 f15d1eec095e713d2b8b68f53ec70c3a36ee19e8 /Users/hle/Development/eclipse/workspace/Android/libs/com_actionbarsherlock/build/res/all/release/drawable-mdpi/abs__btn_cab_done_pressed_holo_light.9.png
1384272827000 2440 7abcc5eacd87d221c287ae79a7d78d4f3bdf81f2 /Users/hle/Development/eclipse/workspace/Android/libs/com_actionbarsherlock/build/res/all/release/layout-xlarge/abs__screen_action_bar_overlay.xml
1384272827000 174 8e46a7494e10f715e1175668bfb2350becb53e34 /Users/hle/Development/eclipse/workspace/Android/libs/com_actionbarsherlock/build/res/all/release/drawable-hdpi/abs__progress_bg_holo_light.9.png
